EP, 07, 2022072312,   , BEST,   0, 104N,  908W,  15, 1011, DB,   0,    ,    0,    0,    0,    0,    0,    0,   0,   0,   0,   E,   0,    ,   0,   0, GENESIS011,  ,  0,    ,    0,    0,    0,    0, genesis-num, 011, 
EP, 07, 2022072318,   , BEST,   0, 106N,  914W,  15, 1011, DB,   0,    ,    0,    0,    0,    0,    0,    0,   0,   0,   0,   E,   0,    ,   0,   0, GENESIS011,  ,  0,    ,    0,    0,    0,    0, genesis-num, 011, 
EP, 07, 2022072400,   , BEST,   0, 106N,  919W,  15, 1010, DB,   0,    ,    0,    0,    0,    0,    0,    0,   0,   0,   0,   E,   0,    ,   0,   0, GENESIS011,  ,  0,    ,    0,    0,    0,    0, genesis-num, 011, 
EP, 07, 2022072406,   , BEST,   0, 107N,  925W,  15, 1010, DB,   0,    ,    0,    0,    0,    0,    0,    0,   0,   0,   0,   E,   0,    ,   0,   0, GENESIS011,  ,  0,    ,    0,    0,    0,    0, genesis-num, 011, 
EP, 07, 2022072412,   , BEST,   0, 108N,  932W,  20, 1010, DB,   0,    ,    0,    0,    0,    0,    0,    0,   0,   0,   0,   E,   0,    ,   0,   0, GENESIS011,  ,  0,    ,    0,    0,    0,    0, genesis-num, 011, 
EP, 07, 2022072418,   , BEST,   0, 109N,  942W,  25, 1010, DB,   0,    ,    0,    0,    0,    0, 1012,  150,  90,   0,   0,   E,   0,    ,   0,   0,     INVEST, S,  0,    ,    0,    0,    0,    0, genesis-num, 011, SPAWNINVEST, ep722022 to ep972022, 
EP, 07, 2022072500,   , BEST,   0, 110N,  954W,  25, 1009, DB,   0,    ,    0,    0,    0,    0, 1012,  150,  90,   0,   0,   E,   0,    ,   0,   0,     INVEST, S,  0,    ,    0,    0,    0,    0, genesis-num, 011, 
EP, 07, 2022072506,   , BEST,   0, 110N,  967W,  25, 1009, DB,   0,    ,    0,    0,    0,    0, 1012,  150,  90,   0,   0,   E,   0,    ,   0,   0,     INVEST, S,  0,    ,    0,    0,    0,    0, genesis-num, 011, 
EP, 07, 2022072512,   , BEST,   0, 110N,  980W,  25, 1009, DB,   0,    ,    0,    0,    0,    0, 1012,  150,  60,   0,   0,   E,   0,    ,   0,   0,     INVEST, S,  0,    ,    0,    0,    0,    0, genesis-num, 011, 
EP, 07, 2022072518,   , BEST,   0, 110N,  992W,  30, 1008, LO,   0,    ,    0,    0,    0,    0, 1012,  150,  70,  40,   0,   E,   0,    ,   0,   0,     INVEST, S,  0,    ,    0,    0,    0,    0, genesis-num, 011, 
EP, 07, 2022072600,   , BEST,   0, 112N, 1003W,  30, 1008, LO,   0,    ,    0,    0,    0,    0, 1012,  150,  70,  40,   0,   E,   0,    ,   0,   0,     INVEST, S,  0,    ,    0,    0,    0,    0, genesis-num, 011, 
EP, 07, 2022072606,   , BEST,   0, 114N, 1013W,  30, 1006, TD,   0,    ,    0,    0,    0,    0, 1012,  180,  30,  40,   0,   E,   0,    ,   0,   0,      SEVEN, M,  0,    ,    0,    0,    0,    0, genesis-num, 011, TRANSITIONED, epA72022 to ep072022, 
EP, 07, 2022072612,   , BEST,   0, 115N, 1020W,  35, 1004, TS,  34, NEQ,   30,    0,    0,   30, 1012,  180,  30,  45,   0,   E,   0,    ,   0,   0,      FRANK, M,  0,    ,    0,    0,    0,    0, genesis-num, 011, 
EP, 07, 2022072618,   , BEST,   0, 116N, 1030W,  35, 1004, TS,  34, NEQ,   50,    0,   50,   60, 1012,  180,  40,  45,   0,   E,   0,    ,   0,   0,      FRANK, M, 12, NEQ,   30,    0,    0,    0, genesis-num, 011, 
EP, 07, 2022072700,   , BEST,   0, 117N, 1038W,  35, 1004, TS,  34, NEQ,   50,    0,   50,   60, 1010,  180,  40,  45,   0,   E,   0,    ,   0,   0,      FRANK, M, 12, NEQ,   45,    0,    0,   30, genesis-num, 011, 
EP, 07, 2022072706,   , BEST,   0, 119N, 1046W,  35, 1004, TS,  34, NEQ,   50,    0,   50,   60, 1010,  180,  40,  45,   0,   E,   0,    ,   0,   0,      FRANK, M,  0,    ,    0,    0,    0,    0, genesis-num, 011, 
EP, 07, 2022072712,   , BEST,   0, 123N, 1054W,  35, 1004, TS,  34, NEQ,   50,    0,   50,   60, 1010,  180,  40,  45,   0,   E,   0,    ,   0,   0,      FRANK, M, 12, NEQ,   45,    0,    0,   45, genesis-num, 011, 
EP, 07, 2022072718,   , BEST,   0, 124N, 1063W,  40, 1002, TS,  34, NEQ,   50,    0,   50,   60, 1011,  150,  40,  50,   0,   E,   0,    ,   0,   0,      FRANK, M, 12, NEQ,   45,    0,    0,   60, genesis-num, 011, 
EP, 07, 2022072800,   , BEST,   0, 126N, 1075W,  45, 1000, TS,  34, NEQ,   50,   50,   50,   60, 1008,  150,  40,  55,   0,   E,   0,    ,   0,   0,      FRANK, M, 12, NEQ,   60,    0,   15,   45, genesis-num, 011, 
EP, 07, 2022072806,   , BEST,   0, 128N, 1085W,  45, 1000, TS,  34, NEQ,   50,   50,   50,   60, 1008,  150,  40,  55,   0,   E,   0,    ,   0,   0,      FRANK, M, 12, NEQ,   90,   45,   45,   75, genesis-num, 011, 
EP, 07, 2022072812,   , BEST,   0, 130N, 1096W,  45, 1000, TS,  34, NEQ,   50,   50,   50,   60, 1008,  150,  40,   0,   0,   E,   0,    ,   0,   0,      FRANK, M,  0,    ,    0,    0,    0,    0, genesis-num, 011, 
