AL, 13, 2024092918,   , BEST,   0, 104N,  214W,  20,    0, DB,   0,    ,    0,    0,    0,    0, 1010,  150, 100,   0,   0,   L,   0,    ,   0,   0, GENESIS030,  ,  0,    ,    0,    0,    0,    0, genesis-num, 030, 
AL, 13, 2024093000,   , BEST,   0, 104N,  221W,  20,    0, DB,   0,    ,    0,    0,    0,    0, 1010,  150, 100,   0,   0,   L,   0,    ,   0,   0, GENESIS030,  ,  0,    ,    0,    0,    0,    0, genesis-num, 030, 
AL, 13, 2024093006,   , BEST,   0, 103N,  227W,  20,    0, DB,   0,    ,    0,    0,    0,    0, 1010,  150, 100,   0,   0,   L,   0,    ,   0,   0, GENESIS030,  ,  0,    ,    0,    0,    0,    0, genesis-num, 030, 
AL, 13, 2024093012,   , BEST,   0, 102N,  234W,  20,    0, DB,   0,    ,    0,    0,    0,    0, 1010,  150, 100,   0,   0,   L,   0,    ,   0,   0, GENESIS030,  ,  0,    ,    0,    0,    0,    0, genesis-num, 030, 
AL, 13, 2024093018,   , BEST,   0, 102N,  239W,  25, 1008, DB,   0,    ,    0,    0,    0,    0, 1010,  150,  90,   0,   0,   L,   0,    ,   0,   0,     INVEST, S,  0,    ,    0,    0,    0,    0, genesis-num, 030, SPAWNINVEST, al732024 to al912024, 
AL, 13, 2024100100,   , BEST,   0, 102N,  244W,  25, 1008, LO,   0,    ,    0,    0,    0,    0, 1010,  150,  70,   0,   0,   L,   0,    ,   0,   0,     INVEST, S,  0,    ,    0,    0,    0,    0, genesis-num, 030, 
AL, 13, 2024100106,   , BEST,   0, 102N,  249W,  25, 1007, LO,   0,    ,    0,    0,    0,    0, 1009,  150,  70,   0,   0,   L,   0,    ,   0,   0,     INVEST, S,  0,    ,    0,    0,    0,    0, genesis-num, 030, 
AL, 13, 2024100112,   , BEST,   0, 105N,  254W,  25, 1007, LO,   0,    ,    0,    0,    0,    0, 1010,  100,  60,   0,   0,   L,   0,    ,   0,   0,     INVEST, S,  0,    ,    0,    0,    0,    0, genesis-num, 030, 
AL, 13, 2024100118,   , BEST,   0, 106N,  259W,  30, 1007, LO,   0,    ,    0,    0,    0,    0, 1010,  100,  60,  40,   0,   L,   0,    ,   0,   0,     INVEST, S,  0,    ,    0,    0,    0,    0, genesis-num, 030, 
AL, 13, 2024100200,   , BEST,   0, 107N,  267W,  30, 1007, LO,   0,    ,    0,    0,    0,    0, 1010,  100,  60,  40,   0,   L,   0,    ,   0,   0,     INVEST, S,  0,    ,    0,    0,    0,    0, genesis-num, 030, 
AL, 13, 2024100206,   , BEST,   0, 106N,  277W,  30, 1007, LO,   0,    ,    0,    0,    0,    0, 1010,  110,  60,  40,   0,   L,   0,    ,   0,   0,     INVEST, S,  0,    ,    0,    0,    0,    0, genesis-num, 030, 
AL, 13, 2024100212,   , BEST,   0, 106N,  288W,  30, 1006, TD,   0,    ,    0,    0,    0,    0, 1010,  120,  50,  40,   0,   L,   0,    ,   0,   0,   THIRTEEN, S,  0,    ,    0,    0,    0,    0, genesis-num, 030, TRANSITIONED, alD12024 to al132024, 
AL, 13, 2024100218,   , BEST,   0, 105N,  293W,  30, 1006, TD,   0,    ,    0,    0,    0,    0, 1010,  120,  50,  40,   0,   L,   0,    ,   0,   0,   THIRTEEN, S,  0,    ,    0,    0,    0,    0, genesis-num, 030, 
AL, 13, 2024100300,   , BEST,   0, 104N,  298W,  35, 1005, TS,  34, NEQ,   50,    0,    0,    0, 1010,  120,  40,  45,   0,   L,   0,    ,   0,   0,     LESLIE, M,  0,    ,    0,    0,    0,    0, genesis-num, 030, 
AL, 13, 2024100306,   , BEST,   0, 103N,  302W,  35, 1005, TS,  34, NEQ,   50,    0,    0,    0, 1010,  120,  40,  45,   0,   L,   0,    ,   0,   0,     LESLIE, M,  0,    ,    0,    0,    0,    0, genesis-num, 030, 
AL, 13, 2024100312,   , BEST,   0, 101N,  306W,  40, 1002, TS,  34, NEQ,   40,   30,   30,   30, 1012,  120,  40,  50,   0,   L,   0,    ,   0,   0,     LESLIE, M, 12, NEQ,   30,    0,    0,   30, genesis-num, 030, 
AL, 13, 2024100318,   , BEST,   0, 101N,  312W,  45, 1001, TS,  34, NEQ,   40,   30,   30,   30, 1011,  120,  30,  55,   0,   L,   0,    ,   0,   0,     LESLIE, M,  0,    ,    0,    0,    0,    0, genesis-num, 030, 
