AL, 10, 2023082418,   , BEST,   0, 160N,  840W,  15,    0, DB,   0,    ,    0,    0,    0,    0,    0,    0,   0,   0,   0,   L,   0,    ,   0,   0, GENESIS023,  ,  0,    ,    0,    0,    0,    0, genesis-num, 023, 
AL, 10, 2023082500,   , BEST,   0, 167N,  843W,  15,    0, DB,   0,    ,    0,    0,    0,    0,    0,    0,   0,   0,   0,   L,   0,    ,   0,   0, GENESIS023,  ,  0,    ,    0,    0,    0,    0, genesis-num, 023, 
AL, 10, 2023082506,   , BEST,   0, 174N,  848W,  15,    0, DB,   0,    ,    0,    0,    0,    0,    0,    0,   0,   0,   0,   L,   0,    ,   0,   0, GENESIS023,  ,  0,    ,    0,    0,    0,    0, genesis-num, 023, 
AL, 10, 2023082512,   , BEST,   0, 180N,  853W,  20, 1009, DB,   0,    ,    0,    0,    0,    0, 1011,  120,  90,   0,   0,   L,   0,    ,   0,   0,     INVEST, S,  0,    ,    0,    0,    0,    0, genesis-num, 023, SPAWNINVEST, al762023 to al932023, 
AL, 10, 2023082518,   , BEST,   0, 185N,  857W,  20, 1008, DB,   0,    ,    0,    0,    0,    0, 1011,  120,  90,   0,   0,   L,   0,    ,   0,   0,     INVEST, S,  0,    ,    0,    0,    0,    0, genesis-num, 023, 
AL, 10, 2023082600,   , BEST,   0, 194N,  861W,  20, 1007, DB,   0,    ,    0,    0,    0,    0, 1009,  150, 120,   0,   0,   L,   0,    ,   0,   0,     INVEST, S,  0,    ,    0,    0,    0,    0, genesis-num, 023, 
AL, 10, 2023082606,   , BEST,   0, 203N,  861W,  20, 1007, DB,   0,    ,    0,    0,    0,    0, 1009,  150, 120,   0,   0,   L,   0,    ,   0,   0,     INVEST, S,  0,    ,    0,    0,    0,    0, genesis-num, 023, 
AL, 10, 2023082612,   , BEST,   0, 208N,  861W,  20, 1006, DB,   0,    ,    0,    0,    0,    0, 1009,  150, 120,   0,   0,   L,   0,    ,   0,   0,     INVEST, S,  0,    ,    0,    0,    0,    0, genesis-num, 023, 
AL, 10, 2023082618,   , BEST,   0, 213N,  861W,  25, 1006, TD,   0,    ,    0,    0,    0,    0, 1009,  150,  90,  35,   0,   L,   0,    ,   0,   0,        TEN, M,  0,    ,    0,    0,    0,    0, genesis-num, 023, TRANSITIONED, alB32023 to al102023, 
AL, 10, 2023082700,   , BEST,   0, 212N,  863W,  30, 1005, TD,   0,    ,    0,    0,    0,    0, 1008,  150,  60,  40,   0,   L,   0,    ,   0,   0,        TEN, M,  0,    ,    0,    0,    0,    0, genesis-num, 023, 
AL, 10, 2023082706,   , BEST,   0, 205N,  868W,  30, 1001, TD,   0,    ,    0,    0,    0,    0, 1007,  150,  10,  40,   0,   L,   0,    ,   0,   0,        TEN, M,  0,    ,    0,    0,    0,    0, genesis-num, 023, 
AL, 10, 2023082712,   , BEST,   0, 198N,  863W,  30, 1001, TD,   0,    ,    0,    0,    0,    0, 1007,  150,  10,  40,   0,   L,   0,    ,   0,   0,        TEN, M,  0,    ,    0,    0,    0,    0, genesis-num, 023, 
AL, 10, 2023082718,   , BEST,   0, 200N,  857W,  35,  996, TS,  34, NEQ,    0,   60,    0,    0, 1006,  150,  20,  45,   0,   L,   0,    ,   0,   0,     IDALIA, M,  0,    ,    0,    0,    0,    0, genesis-num, 023, 
