CP, 01, 2025072412,   , BEST,   0, 106N, 1334W,  20, 1010, DB,   0,    ,    0,    0,    0,    0, 1013,  210, 100,   0,   0,   E,   0,    ,   0,   0, GENESIS013,  ,  0,    ,    0,    0,    0,    0, genesis-num, 013, 
CP, 01, 2025072418,   , BEST,   0, 107N, 1348W,  20, 1010, DB,   0,    ,    0,    0,    0,    0, 1013,  220, 100,   0,   0,   E,   0,    ,   0,   0, GENESIS013,  ,  0,    ,    0,    0,    0,    0, genesis-num, 013, 
CP, 01, 2025072500,   , BEST,   0, 106N, 1360W,  20, 1010, DB,   0,    ,    0,    0,    0,    0, 1013,  210, 100,   0,   0,   E,   0,    ,   0,   0, GENESIS013,  ,  0,    ,    0,    0,    0,    0, genesis-num, 013, 
CP, 01, 2025072506,   , BEST,   0, 106N, 1372W,  20, 1009, DB,   0,    ,    0,    0,    0,    0, 1012,  200,  90,   0,   0,   E,   0,    ,   0,   0, GENESIS013,  ,  0,    ,    0,    0,    0,    0, genesis-num, 013, 
CP, 01, 2025072512,   , BEST,   0, 106N, 1383W,  25, 1009, DB,   0,    ,    0,    0,    0,    0, 1012,  210,  90,  35,   0,   E,   0,    ,   0,   0,     INVEST, S,  0,    ,    0,    0,    0,    0, genesis-num, 013, SPAWNINVEST, ep742025 to ep972025, 
CP, 01, 2025072518,   , BEST,   0, 107N, 1397W,  25, 1008, LO,   0,    ,    0,    0,    0,    0, 1012,  210,  90,   0,   0,   E,   0,    ,   0,   0,     INVEST, S,  0,    ,    0,    0,    0,    0, genesis-num, 013, 
CP, 01, 2025072600,   , BEST,   0, 106N, 1409W,  25, 1008, LO,   0,    ,    0,    0,    0,    0, 1012,  210,  90,   0,   0,   C,   0,    ,   0,   0,     INVEST, S,  0,    ,    0,    0,    0,    0, genesis-num, 013, 
CP, 01, 2025072606,   , BEST,   0, 109N, 1416W,  20, 1011, LO,   0,    ,    0,    0,    0,    0, 1013,  150,  90,   0,   0,   C,   0,    ,   0,   0,     INVEST, S,  0,    ,    0,    0,    0,    0, genesis-num, 013, 
CP, 01, 2025072612,   , BEST,   0, 111N, 1421W,  25, 1010, LO,   0,    ,    0,    0,    0,    0, 1012,  150,  30,   0,   0,   C,   0,    ,   0,   0,     INVEST, S,  0,    ,    0,    0,    0,    0, genesis-num, 013, 
CP, 01, 2025072618,   , BEST,   0, 110N, 1430W,  25, 1010, LO,   0,    ,    0,    0,    0,    0, 1012,  150,  30,   0,   0,   C,   0,    ,   0,   0,     INVEST, S,  0,    ,    0,    0,    0,    0, genesis-num, 013, 
