EP, 10, 2024092100,   , BEST,   0, 122N,  992W,  20,    0, DB,   0,    ,    0,    0,    0,    0, 1012,  220,  70,   0,   0,   E,   0,    ,   0,   0, GENESIS025,  ,  0,    ,    0,    0,    0,    0, genesis-num, 025, 
EP, 10, 2024092106,   , BEST,   0, 123N,  991W,  20,    0, DB,   0,    ,    0,    0,    0,    0, 1012,  220,  70,   0,   0,   E,   0,    ,   0,   0, GENESIS025,  ,  0,    ,    0,    0,    0,    0, genesis-num, 025, 
EP, 10, 2024092112,   , BEST,   0, 125N,  990W,  20,    0, DB,   0,    ,    0,    0,    0,    0, 1012,  220,  60,   0,   0,   E,   0,    ,   0,   0, GENESIS025,  ,  0,    ,    0,    0,    0,    0, genesis-num, 025, 
EP, 10, 2024092118,   , BEST,   0, 126N,  989W,  20,    0, DB,   0,    ,    0,    0,    0,    0, 1012,  220,  60,   0,   0,   E,   0,    ,   0,   0, GENESIS025,  ,  0,    ,    0,    0,    0,    0, genesis-num, 025, 
EP, 10, 2024092200,   , BEST,   0, 130N,  988W,  25, 1008, DB,   0,    ,    0,    0,    0,    0, 1010,  200,  50,   0,   0,   E,   0,    ,   0,   0,     INVEST, S,  0,    ,    0,    0,    0,    0, genesis-num, 025, SPAWNINVEST, ep772024 to ep942024, 
EP, 10, 2024092206,   , BEST,   0, 137N,  986W,  25, 1007, LO,   0,    ,    0,    0,    0,    0, 1010,  190,  40,   0,   0,   E,   0,    ,   0,   0,     INVEST, S,  0,    ,    0,    0,    0,    0, genesis-num, 025, 
EP, 10, 2024092212,   , BEST,   0, 138N,  986W,  25, 1005, LO,   0,    ,    0,    0,    0,    0, 1008,  180,  40,  35,   0,   E,   0,    ,   0,   0,     INVEST, S,  0,    ,    0,    0,    0,    0, genesis-num, 025, 
EP, 10, 2024092218,   , BEST,   0, 139N,  986W,  30, 1005, TD,   0,    ,    0,    0,    0,    0, 1008,  150,  30,  40,   0,   E,   0,    ,   0,   0,        TEN, S,  0,    ,    0,    0,    0,    0, genesis-num, 025, TRANSITIONED, epB42024 to ep102024, 
EP, 10, 2024092300,   , BEST,   0, 140N,  986W,  35, 1002, TS,  34, NEQ,   30,    0,    0,    0, 1006,  150,  30,  40,   0,   E,   0,    ,   0,   0,        TEN, S,  0,    ,    0,    0,    0,    0, genesis-num, 025, 
EP, 10, 2024092306,   , BEST,   0, 142N,  985W,  40, 1000, TS,  34, NEQ,   30,   20,   20,   20, 1006,  100,  20,  50,   0,   E,   0,    ,   0,   0,       JOHN, M,  0,    ,    0,    0,    0,    0, genesis-num, 025, 
