EP, 03, 2023070900,   , BEST,   0,  96N,  932W,  15, 1010, DB,   0,    ,    0,    0,    0,    0, 1011,  180, 120,   0,   0,   E,   0,    ,   0,   0, GENESIS007,  ,  0,    ,    0,    0,    0,    0, genesis-num, 007, 
EP, 03, 2023070906,   , BEST,   0,  96N,  940W,  15, 1010, DB,   0,    ,    0,    0,    0,    0, 1011,  180, 120,   0,   0,   E,   0,    ,   0,   0, GENESIS007,  ,  0,    ,    0,    0,    0,    0, genesis-num, 007, 
EP, 03, 2023070912,   , BEST,   0,  97N,  947W,  15, 1010, DB,   0,    ,    0,    0,    0,    0, 1011,  180, 120,   0,   0,   E,   0,    ,   0,   0, GENESIS007,  ,  0,    ,    0,    0,    0,    0, genesis-num, 007, 
EP, 03, 2023070918,   , BEST,   0,  98N,  955W,  15, 1010, DB,   0,    ,    0,    0,    0,    0, 1011,  200, 110,   0,   0,   E,   0,    ,   0,   0, GENESIS007,  ,  0,    ,    0,    0,    0,    0, genesis-num, 007, 
EP, 03, 2023071000,   , BEST,   0, 100N,  966W,  15, 1010, DB,   0,    ,    0,    0,    0,    0, 1011,  200, 100,   0,   0,   E,   0,    ,   0,   0, GENESIS007,  ,  0,    ,    0,    0,    0,    0, genesis-num, 007, 
EP, 03, 2023071006,   , BEST,   0, 102N,  977W,  20, 1009, DB,   0,    ,    0,    0,    0,    0, 1011,  200,  90,   0,   0,   E,   0,    ,   0,   0,     INVEST, S,  0,    ,    0,    0,    0,    0, genesis-num, 007, SPAWNINVEST, ep772023 to ep942023, 
EP, 03, 2023071012,   , BEST,   0, 102N,  989W,  20, 1008, DB,   0,    ,    0,    0,    0,    0, 1010,  200,  90,   0,   0,   E,   0,    ,   0,   0,     INVEST, S,  0,    ,    0,    0,    0,    0, genesis-num, 007, 
EP, 03, 2023071018,   , BEST,   0, 105N, 1002W,  25, 1008, DB,   0,    ,    0,    0,    0,    0, 1010,  200,  90,   0,   0,   E,   0,    ,   0,   0,     INVEST, S,  0,    ,    0,    0,    0,    0, genesis-num, 007, 
EP, 03, 2023071100,   , BEST,   0, 107N, 1019W,  25, 1008, DB,   0,    ,    0,    0,    0,    0, 1010,  200,  90,  35,   0,   E,   0,    ,   0,   0,     INVEST, S,  0,    ,    0,    0,    0,    0, genesis-num, 007, 
EP, 03, 2023071106,   , BEST,   0, 111N, 1033W,  30, 1007, DB,   0,    ,    0,    0,    0,    0, 1010,  150,  50,  40,   0,   E,   0,    ,   0,   0,     INVEST, S,  0,    ,    0,    0,    0,    0, genesis-num, 007, 
EP, 03, 2023071112,   , BEST,   0, 117N, 1050W,  30, 1007, DB,   0,    ,    0,    0,    0,    0, 1010,  150,  50,  40,   0,   E,   0,    ,   0,   0,     INVEST, S,  0,    ,    0,    0,    0,    0, genesis-num, 007, 
EP, 03, 2023071118,   , BEST,   0, 124N, 1071W,  30, 1007, TD,   0,    ,    0,    0,    0,    0, 1010,  120,  30,  40,   0,   E,   0,    ,   0,   0,      THREE, S,  0,    ,    0,    0,    0,    0, genesis-num, 007, TRANSITIONED, epA42023 to ep032023, 
EP, 03, 2023071200,   , BEST,   0, 124N, 1086W,  30, 1007, TD,   0,    ,    0,    0,    0,    0, 1010,  120,  30,  40,   0,   E,   0,    ,   0,   0,      THREE, M,  0,    ,    0,    0,    0,    0, genesis-num, 007, 
EP, 03, 2023071206,   , BEST,   0, 125N, 1100W,  35, 1005, TS,  34, NEQ,   40,   40,   30,   30, 1010,  120,  25,  45,   0,   E,   0,    ,   0,   0,     CALVIN, M,  0,    ,    0,    0,    0,    0, genesis-num, 007, 
EP, 03, 2023071212,   , BEST,   0, 126N, 1115W,  45, 1002, TS,  34, NEQ,   40,   40,   30,   30, 1010,  120,  25,  55,   0,   E,   0,    ,   0,   0,     CALVIN, M, 12, NEQ,   30,    0,    0,   30, genesis-num, 007, 
EP, 03, 2023071218,   , BEST,   0, 127N, 1131W,  55, 1000, TS,  34, NEQ,   50,   40,   30,   40, 1010,  130,  25,   0,   0,   E,   0,    ,   0,   0,     CALVIN, M,  0,    ,    0,    0,    0,    0, genesis-num, 007, 
EP, 03, 2023071218,   , BEST,   0, 127N, 1131W,  55, 1000, TS,  50, NEQ,   30,    0,    0,   30, 1010,  130,  25,   0,   0,   E,   0,    ,   0,   0,     CALVIN, M,  0,    ,    0,    0,    0,    0, genesis-num, 007, 
