EP, 15, 2023093018,   , BEST,   0,  94N,  977W,  15, 1010, DB,   0,    ,    0,    0,    0,    0,    0,    0,   0,   0,   0,   E,   0,    ,   0,   0, GENESIS025,  ,  0,    ,    0,    0,    0,    0, genesis-num, 025, 
EP, 15, 2023100100,   , BEST,   0,  95N,  984W,  15, 1010, DB,   0,    ,    0,    0,    0,    0,    0,    0,   0,   0,   0,   E,   0,    ,   0,   0, GENESIS025,  ,  0,    ,    0,    0,    0,    0, genesis-num, 025, 
EP, 15, 2023100106,   , BEST,   0,  96N,  990W,  15, 1010, DB,   0,    ,    0,    0,    0,    0,    0,    0,   0,   0,   0,   E,   0,    ,   0,   0, GENESIS025,  ,  0,    ,    0,    0,    0,    0, genesis-num, 025, 
EP, 15, 2023100112,   , BEST,   0,  97N,  997W,  20, 1009, DB,   0,    ,    0,    0,    0,    0,    0,    0,   0,   0,   0,   E,   0,    ,   0,   0, GENESIS025,  ,  0,    ,    0,    0,    0,    0, genesis-num, 025, 
EP, 15, 2023100118,   , BEST,   0,  98N, 1010W,  20, 1009, DB,   0,    ,    0,    0,    0,    0, 1010,  120, 100,   0,   0,   E,   0,    ,   0,   0,     INVEST, S,  0,    ,    0,    0,    0,    0, genesis-num, 025, SPAWNINVEST, ep772023 to ep982023, 
EP, 15, 2023100200,   , BEST,   0, 100N, 1023W,  20, 1009, DB,   0,    ,    0,    0,    0,    0, 1010,  120, 100,   0,   0,   E,   0,    ,   0,   0,     INVEST, S,  0,    ,    0,    0,    0,    0, genesis-num, 025, 
EP, 15, 2023100206,   , BEST,   0, 102N, 1034W,  20, 1009, DB,   0,    ,    0,    0,    0,    0, 1011,  150, 100,   0,   0,   E,   0,    ,   0,   0,     INVEST, S,  0,    ,    0,    0,    0,    0, genesis-num, 025, 
EP, 15, 2023100212,   , BEST,   0, 104N, 1043W,  25, 1008, DB,   0,    ,    0,    0,    0,    0, 1010,  120, 100,  35,   0,   E,   0,    ,   0,   0,     INVEST, S,  0,    ,    0,    0,    0,    0, genesis-num, 025, 
EP, 15, 2023100218,   , BEST,   0, 108N, 1052W,  25, 1008, DB,   0,    ,    0,    0,    0,    0, 1010,  110, 100,   0,   0,   E,   0,    ,   0,   0,     INVEST, S,  0,    ,    0,    0,    0,    0, genesis-num, 025, 
EP, 15, 2023100300,   , BEST,   0, 112N, 1058W,  30, 1007, LO,   0,    ,    0,    0,    0,    0, 1010,  110,  40,  35,   0,   E,   0,    ,   0,   0,     INVEST, S,  0,    ,    0,    0,    0,    0, genesis-num, 025, 
EP, 15, 2023100306,   , BEST,   0, 116N, 1066W,  35, 1006, TS,  34, NEQ,    0,    0,   20,   30, 1010,  110,  30,  45,   0,   E,   0,    ,   0,   0,      LIDIA, S,  0,    ,    0,    0,    0,    0, genesis-num, 025, TRANSITIONED, epB82023 to ep152023, 
EP, 15, 2023100312,   , BEST,   0, 120N, 1073W,  35, 1005, TS,  34, NEQ,    0,    0,   20,   30, 1010,  110,  30,  45,   0,   E,   0,    ,   0,   0,      LIDIA, S,  0,    ,    0,    0,    0,    0, genesis-num, 025, 
EP, 15, 2023100318,   , BEST,   0, 125N, 1074W,  35, 1005, TS,  34, NEQ,    0,    0,   20,   30, 1010,  110,  30,  45,   0,   E,   0,    ,   0,   0,      LIDIA, S, 12, NEQ,    0,    0,    0,   30, genesis-num, 025, 
EP, 15, 2023100400,   , BEST,   0, 131N, 1077W,  35, 1005, TS,  34, NEQ,    0,    0,   20,   50, 1010,  110,  30,  45,   0,   E,   0,    ,   0,   0,      LIDIA, S, 12, NEQ,    0,    0,   15,   30, genesis-num, 025, 
EP, 15, 2023100406,   , BEST,   0, 137N, 1082W,  40, 1003, TS,  34, NEQ,   20,    0,   40,   60, 1009,  150,  30,  50,   0,   E,   0,    ,   0,   0,      LIDIA, S, 12, NEQ,   30,    0,   30,   45, genesis-num, 025, 
EP, 15, 2023100412,   , BEST,   0, 145N, 1086W,  45, 1001, TS,  34, NEQ,   20,    0,   40,   60, 1009,  150,  30,  55,   0,   E,   0,    ,   0,   0,      LIDIA, M, 12, NEQ,   30,    0,   30,   45, genesis-num, 025, 
EP, 15, 2023100418,   , BEST,   0, 150N, 1088W,  45, 1001, TS,  34, NEQ,   20,    0,   40,   60, 1009,  150,  30,  55,   0,   E,   0,    ,   0,   0,      LIDIA, M, 12, NEQ,   30,    0,   30,   60, genesis-num, 025, 
EP, 15, 2023100500,   , BEST,   0, 153N, 1091W,  45, 1001, TS,  34, NEQ,   30,   30,   60,   60, 1009,  150,  30,  55,   0,   E,   0,    ,   0,   0,      LIDIA, M, 12, NEQ,   30,   30,   30,   45, genesis-num, 025, 
EP, 15, 2023100506,   , BEST,   0, 156N, 1094W,  45, 1001, TS,  34, NEQ,   30,   30,   60,   60, 1009,  150,  30,  55,   0,   E,   0,    ,   0,   0,      LIDIA, M, 12, NEQ,   30,   30,   30,   45, genesis-num, 025, 
EP, 15, 2023100512,   , BEST,   0, 158N, 1096W,  50,  999, TS,  34, NEQ,   40,   30,   60,   60, 1009,  150,  10,  60,   0,   E,   0,    ,   0,   0,      LIDIA, D, 12, NEQ,   30,   30,   30,   45, genesis-num, 025, 
EP, 15, 2023100512,   , BEST,   0, 158N, 1096W,  50,  999, TS,  50, NEQ,   10,    0,    0,   10, 1009,  150,  10,  60,   0,   E,   0,    ,   0,   0,      LIDIA, D, 12, NEQ,   30,   30,   30,   45, genesis-num, 025, 
EP, 15, 2023100518,   , BEST,   0, 160N, 1098W,  50,  999, TS,  34, NEQ,   40,   30,   60,   60, 1010,  150,  10,   0,   0,   E,   0,    ,   0,   0,      LIDIA, D,  0,    ,    0,    0,    0,    0, genesis-num, 025, 
EP, 15, 2023100518,   , BEST,   0, 160N, 1098W,  50,  999, TS,  50, NEQ,   10,    0,    0,   10, 1010,  150,  10,   0,   0,   E,   0,    ,   0,   0,      LIDIA, D,  0,    ,    0,    0,    0,    0, genesis-num, 025, 
