EP, 13, 2025090900,   , BEST,   0, 104N,  900W,  20,    0, DB,   0,    ,    0,    0,    0,    0, 1011,  170, 120,   0,   0,   E,   0,    ,   0,   0, GENESIS023,  ,  0,    ,    0,    0,    0,    0, genesis-num, 023, 
EP, 13, 2025090906,   , BEST,   0, 110N,  909W,  20,    0, DB,   0,    ,    0,    0,    0,    0, 1011,  170, 120,   0,   0,   E,   0,    ,   0,   0, GENESIS023,  ,  0,    ,    0,    0,    0,    0, genesis-num, 023, 
EP, 13, 2025090912,   , BEST,   0, 114N,  923W,  20,    0, DB,   0,    ,    0,    0,    0,    0, 1011,  170, 120,   0,   0,   E,   0,    ,   0,   0, GENESIS023,  ,  0,    ,    0,    0,    0,    0, genesis-num, 023, 
EP, 13, 2025090918,   , BEST,   0, 117N,  937W,  20, 1009, DB,   0,    ,    0,    0,    0,    0, 1011,  170, 120,   0,   0,   E,   0,    ,   0,   0,     INVEST, S,  0,    ,    0,    0,    0,    0, genesis-num, 023, SPAWNINVEST, ep752025 to ep952025, 
EP, 13, 2025091000,   , BEST,   0, 120N,  950W,  20, 1009, DB,   0,    ,    0,    0,    0,    0, 1011,  170, 120,   0,   0,   E,   0,    ,   0,   0,     INVEST, S,  0,    ,    0,    0,    0,    0, genesis-num, 023, 
EP, 13, 2025091006,   , BEST,   0, 130N,  958W,  20, 1009, DB,   0,    ,    0,    0,    0,    0, 1011,  160,  80,   0,   0,   E,   0,    ,   0,   0,     INVEST, S,  0,    ,    0,    0,    0,    0, genesis-num, 023, 
EP, 13, 2025091012,   , BEST,   0, 131N,  962W,  25, 1008, DB,   0,    ,    0,    0,    0,    0, 1010,  160,  80,   0,   0,   E,   0,    ,   0,   0,     INVEST, S,  0,    ,    0,    0,    0,    0, genesis-num, 023, 
EP, 13, 2025091018,   , BEST,   0, 134N,  966W,  25, 1008, DB,   0,    ,    0,    0,    0,    0, 1010,  160,  80,  35,   0,   E,   0,    ,   0,   0,     INVEST, S,  0,    ,    0,    0,    0,    0, genesis-num, 023, 
EP, 13, 2025091100,   , BEST,   0, 139N,  975W,  25, 1008, DB,   0,    ,    0,    0,    0,    0, 1010,  160,  80,  40,   0,   E,   0,    ,   0,   0,     INVEST, S,  0,    ,    0,    0,    0,    0, genesis-num, 023, 
EP, 13, 2025091106,   , BEST,   0, 145N,  978W,  25, 1009, DB,   0,    ,    0,    0,    0,    0, 1012,  120,  50,  35,   0,   E,   0,    ,   0,   0,     INVEST, S,  0,    ,    0,    0,    0,    0, genesis-num, 023, 
